RK,Name,Team,GP,G,A,PTS,"""+-""",PIM,PP,PPA,SH,SHA,GWG,SOG,S%,FO,FO%
145,"Kristensen, Kasper",STA,10,2,1,3,4,2,0,0,0,0,0,15,13.3,4,50
145,"Rustad, Even",JAR,12,2,1,3,-18,0,1,0,0,0,0,20,10,210,44.8
145,"Frogner-Kyvik, Sebastian",MAN,11,1,2,3,-4,8,0,1,0,0,0,24,4.2,2,50
145,"Pirons, Tomass",STA,12,1,2,3,7,4,0,0,0,0,0,19,5.3,0,0
145,"Wallace, Christoffer André",LØR,13,0,3,3,-2,6,0,0,0,0,0,7,0,0,0
145,"Cellerosi, Viktor Kopperstad",STA,8,2,1,3,2,4,0,1,0,0,0,20,10,100,45
145,"Nilsen, Noah",VÅL,11,0,3,3,1,2,0,0,0,1,0,21,0,7,28.6
145,"Knap, Johan Feragen",MAN,7,1,2,3,-3,2,0,0,0,0,0,4,25,1,100
145,"Krumins, Rodrigo",LIL,13,1,2,3,-5,0,0,0,0,0,0,10,10,104,35.6
173,"Hauge, Sverre",STJ,13,0,2,2,2,27,0,0,0,0,0,7,0,0,0
173,"Barzda, Kristupas",VÅL,8,2,0,2,1,4,0,0,0,0,1,15,13.3,0,0
173,"Bore, Mats Ji-Seong Worren",MAN,10,1,1,2,-8,2,0,0,0,0,0,10,10,45,44.4
173,"Setsaas, Edvard William",NID,10,1,1,2,-11,2,0,0,0,0,0,7,14.3,2,50
173,"Dimitriev-Jensen, Nikolai Georg",STO,2,1,1,2,1,0,0,1,0,0,0,4,25,0,0
173,"Cao, Chunyang Noah",NID,10,1,1,2,-4,8,1,0,0,0,0,7,14.3,0,0
173,"Roca Guinovart, Josep",VÅL,1,1,1,2,2,0,0,0,0,0,0,2,50,0,0
173,"Offenberg, Axel William",STJ,12,0,2,2,5,0,0,0,0,0,0,13,0,0,0
173,"Lysholm, Chris Wikdahl",NID,3,1,1,2,1,0,0,1,0,0,0,13,7.7,1,0
173,"Pedersen, Sebastian Candell",JAR,9,0,2,2,-7,2,0,0,0,0,0,16,0,0,0
173,"Walberg, Lucas Pettersen",SPA,11,1,1,2,-13,2,1,1,0,0,0,13,7.7,121,46.3
173,"Ilseng, Kevin",VÅL,4,0,2,2,3,2,0,0,0,0,0,5,0,0,0
173,"Johansen, Ludvik Jordet",LØR,11,0,2,2,-6,6,0,0,0,0,0,13,0,0,0
173,"Kregnes, Markus",NID,10,2,0,2,-13,6,0,0,0,0,0,11,18.2,0,0
173,"Helgesen, Adrian Solgaard",SPA,11,0,2,2,-4,33,0,0,0,0,0,7,0,0,0
173,"Guimaraes, Bernardo Olav Wadstrand",JAR,10,1,1,2,-25,0,1,1,0,0,0,10,10,84,42.9
173,"Rotegård, Oscar Sanne",MAN,10,0,2,2,-6,2,0,0,0,0,0,2,0,0,0
173,"Karjalainen-Albertsen, Oliver",NID,10,0,2,2,-12,4,0,1,0,0,0,11,0,0,0
173,"Hole-Videsjorden, Even",MAN,6,0,2,2,-4,4,0,0,0,0,0,6,0,2,100
173,"Skaar, Trym",JAR,8,1,1,2,-13,8,0,0,0,0,0,9,11.1,0,0
173,"Larsen, Markus Solvang",LIL,4,1,1,2,0,0,0,0,0,0,0,6,16.7,1,0
173,"Juntti, Jesper Alexandersen",STO,2,0,2,2,3,0,0,0,0,0,0,1,0,0,0
173,"Hågensen, William Burhol",LØR,10,0,2,2,1,4,0,1,0,0,0,2,0,0,0
173,"Bustgaard, Alexander",VÅL,2,1,1,2,2,0,0,0,0,0,0,6,16.7,4,50
173,"Svalastog, Even Wettre",LIL,10,0,2,2,-5,12,0,0,0,0,0,10,0,1,100
173,"Bøe, Melvin René Skjeltorp",SPA,2,1,1,2,-2,0,0,1,0,0,0,5,20,0,0
173,"Skaug, Aksel",VÅL,5,1,1,2,3,0,0,0,0,0,0,4,25,5,40
173,"Kaarbø, Erik",LIL,11,1,1,2,-9,8,1,1,0,0,0,9,11.1,21,47.6
173,"Thorsvik, Sander Bergundhaugen",STA,6,1,1,2,3,2,0,0,0,0,0,10,10,46,54.3
173,"Platou, Sigurd Kvåle",JAR,13,0,2,2,-19,14,0,0,0,0,0,9,0,2,50
173,"Odden, Jørgen Tanum",JAR,10,2,0,2,-23,16,0,0,0,0,0,24,8.3,163,33.7
173,"Haugbro, Heine Tverberg",MAN,4,0,2,2,5,4,0,0,0,0,0,7,0,1,0
173,"Berntsen, Lukas Melien",LØR,8,1,1,2,1,0,0,0,0,0,0,5,20,44,52.3
173,"Olasveengen, Mikael Nyland",STO,1,0,2,2,1,0,0,2,0,0,0,0,0,12,58.3
173,"Hervik, Rasmus Olaisen",JAR,12,1,1,2,-13,12,0,0,0,0,0,5,20,1,0
173,"Wålberg, Jonathan",LIL,8,2,0,2,-1,0,0,0,0,0,0,20,10,10,30
173,"Karlsen, Leander Slind",NID,4,0,2,2,-2,4,0,1,0,0,0,7,0,0,0
173,"Meltveit, Thor-Samuel Rodriguez",KON,3,1,1,2,-2,0,0,0,0,0,0,1,100,0,0
173,"Strandem, Henning",LØR,11,1,1,2,2,4,0,0,0,0,0,11,9.1,0,0
173,"Karfjell, Karl Emil Fiskvik",KON,9,0,2,2,4,6,0,0,0,0,0,5,0,0,0
173,"Wilhelmsen, Theo",NID,6,1,1,2,-2,6,0,0,0,0,0,10,10,99,43.4
173,"Forsberg, Jonas Sætre",LØR,4,0,2,2,0,8,0,0,0,0,0,5,0,44,52.3
173,"Skavhaug, Kornelius Andersen",JAR,13,1,1,2,-15,16,0,0,0,0,0,18,5.6,10,20
216,"Bryni, Joakim Tørmo",STJ,6,1,0,1,2,0,0,0,0,0,0,3,33.3,2,0
216,"Olsen, Mats Sund",LØR,7,0,1,1,0,0,0,0,0,0,0,0,0,35,42.9
216,"Aatlo, Axel Gunnar",JAR,6,0,1,1,-9,0,0,1,0,0,0,6,0,0,0
216,"Hildén, Jonas Westlye",STA,2,0,1,1,1,2,0,0,0,0,0,0,0,1,100
216,"Coard, Mattias Sebastian",KON,10,0,1,1,2,6,0,0,0,0,0,11,0,0,0
216,"Otterlei, Sean-Nikolai Coloma",VÅL,3,1,0,1,0,0,0,0,0,0,0,6,16.7,0,0
216,"Nergård, Berge",VÅL,1,1,0,1,1,0,0,0,0,0,0,1,100,0,0
216,"Blyverket, Mio Bergh",LIL,13,0,1,1,-5,2,0,0,0,0,0,9,0,0,0
216,"Solvang, Fredrik Irgens",JAR,5,0,1,1,-8,6,0,0,0,0,0,6,0,66,43.9
216,"Bråthen, Niklas",STO,9,1,0,1,-1,4,0,0,0,0,0,20,5,1,0
216,"Torstensen, Magnus Langdalen",KON,8,0,1,1,-5,0,0,0,0,0,0,1,0,0,0
216,"Forstrøm, Vegar Magne",VÅL,11,0,1,1,4,4,0,0,0,0,0,9,0,0,0
216,"Hasund, Frithjof",VÅL,4,0,1,1,3,0,0,0,0,0,0,6,0,64,43.8
216,"Bjønnes, Victor Sangiorgio",SPA,1,0,1,1,1,0,0,0,0,0,0,3,0,14,50
216,"Brevik, Aksel",SPA,9,0,1,1,-6,2,0,0,0,0,0,11,0,0,0
216,"Wilberg, Noah Kvarme",NID,10,0,1,1,-8,0,0,0,0,0,0,5,0,2,0
216,"Skjellet, Rasmus Fjærgård",STO,1,0,1,1,3,0,0,0,0,0,0,5,0,0,0
216,"Nielsen, Filip Mains",LØR,3,0,1,1,2,0,0,0,0,0,0,3,0,6,50
216,"Gran, Eskil",VÅL,3,0,1,1,1,0,0,0,0,0,0,3,0,24,33.3
216,"Music, Sanin",NID,10,0,1,1,-10,6,0,0,0,0,0,3,0,0,0
216,"Ulset, Lavrans Vold",FRI,1,1,0,1,1,2,0,0,0,0,0,1,100,15,66.7
216,"Robertsson, Isak Halvari",FRI,1,1,0,1,2,0,0,0,0,0,0,1,100,0,0
216,"Westergård, Sondre Bjørkum",LIL,3,0,1,1,-5,2,0,0,0,0,0,5,0,14,28.6
216,"Grinden, Storm René",KON,2,1,0,1,-1,4,0,0,0,0,0,1,100,0,0
216,"Sveum, Mika",STJ,5,1,0,1,-1,0,0,0,0,0,1,3,33.3,0,0
216,"Vestre, Joakim",LIL,3,0,1,1,1,0,0,0,0,0,0,4,0,4,0
216,"Agnalt, Oliver Borchgrevink",STO,8,1,0,1,10,4,0,0,0,0,0,5,20,0,0
216,"Arnesen, Lucas Marensius",STJ,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0
216,"Andresen, Adrian Escoto",LØR,1,1,0,1,1,2,0,0,0,0,0,6,16.7,3,100
216,"Kristensen, William",JAR,7,1,0,1,-11,4,0,0,0,0,0,11,9.1,3,0
216,"Lunde, Philip Haugen",LIL,13,0,1,1,-10,31,0,1,0,0,0,14,0,1,0
216,"Fenner, Christopher Gjelstad",VÅL,3,1,0,1,0,2,0,0,0,0,0,4,25,0,0
216,"Volla, Oliver Marken",STO,9,0,1,1,5,2,0,0,0,0,0,9,0,0,0
216,"Muzik, Matej",MAN,4,1,0,1,-2,0,0,0,0,0,0,3,33.3,33,48.5
216,"Hadland, Matheo",LIL,11,0,1,1,-11,6,0,0,0,0,0,14,0,196,44.4
216,"Michelet, Henrik",JAR,2,0,1,1,-3,0,0,1,0,0,0,1,0,0,0
216,"Eid, Jakob Marinius Bredland",JAR,8,1,0,1,-7,0,0,0,0,0,0,5,20,1,100
216,"Kristiansen, Jonathan Lund",KON,7,1,0,1,-4,39,0,0,0,0,0,12,8.3,2,0
216,"Østberg, Emil",KON,9,0,1,1,4,0,0,0,0,0,0,8,0,0,0
216,"Moe, Philip Aagesen",KON,11,0,1,1,0,0,0,0,0,0,0,7,0,2,100
256,"Rosales Casillas, Manel",JAR,3,0,0,0,-5,2,0,0,0,0,0,4,0,1,100
256,"Nürnberg, William",JAR,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
256,"Sandtangen, Leo",SPA,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0
256,"Brauska, Mark",JAR,13,0,0,0,-22,2,0,0,0,0,0,11,0,1,100
256,"Berg, Sondre",STO,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
256,"Jerpseth, Markus Rossvoll",LØR,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
256,"Fristedt, Liam Valentin",KON,5,0,0,0,-1,0,0,0,0,0,0,3,0,0,0
256,"Ohrstrand, Elias Ommedal",STO,1,0,0,0,-2,2,0,0,0,0,0,2,0,2,0
256,"du, Yan",NID,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"Figueroa-Ørsnes, Rayco Alexander",NID,2,0,0,0,-1,4,0,0,0,0,0,0,0,0,0
256,"Østli, Andreas",MAN,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0
256,"Finstad-Ødegård, Leon",STO,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0
256,"Fjeld, Simen Treichel",LIL,2,0,0,0,-1,0,0,0,0,0,0,1,0,0,0
256,"Dagsland, Ferdinand",STA,4,0,0,0,2,0,0,0,0,0,0,9,0,0,0
256,"Strengelsrud, Lars Håvard Svarttjernet",KON,3,0,0,0,-2,0,0,0,0,0,0,1,0,8,50
256,"Lennby, Maximilian Vidar",STJ,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0
256,"Lilleaas, Jesper Henriksen",MAN,11,0,0,0,-2,4,0,0,0,0,0,17,0,0,0
256,"Ulrichsen, William Marcelius Evjen",JAR,10,0,0,0,-15,0,0,0,0,0,0,2,0,0,0
256,"Sollien, Elias",STO,2,0,0,0,-1,2,0,0,0,0,0,4,0,0,0
256,"Sagaev, Magomed",JAR,6,0,0,0,-11,2,0,0,0,0,0,1,0,5,60
256,"Brandt, Brian Gjerlid",LIL,4,0,0,0,-1,0,0,0,0,0,0,13,0,0,0
256,"Ramsli, Mark Steinovich",STJ,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0
256,"Johansen, Linus Starheim",MAN,1,0,0,0,0,0,0,0,0,0,0,0,0,5,60
256,"Pettersen, Fredrik",LØR,6,0,0,0,-1,2,0,0,0,0,0,1,0,0,0
256,"Kalinka, Andrej Normann",STO,2,0,0,0,-2,14,0,0,0,0,0,7,0,14,50
256,"Christensen, Anton Nærby",JAR,6,0,0,0,-7,4,0,0,0,0,0,4,0,1,0
256,"Fossen, Olander Andreas",JAR,6,0,0,0,-8,0,0,0,0,0,0,6,0,0,0
256,"Moe, Isak Rambæk",LIL,8,0,0,0,-2,2,0,0,0,0,0,2,0,0,0
256,"Berg, Adam Dahis",NID,9,0,0,0,-5,0,0,0,0,0,0,1,0,12,50
256,"Adsen, Petter Laurits",NID,4,0,0,0,-4,29,0,0,0,0,0,1,0,0,0
256,"Fossum, Marlon",VÅL,3,0,0,0,0,2,0,0,0,0,0,3,0,0,0
256,"Sæther, Marcus Wigdahl",FRI,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0
256,"Rønning, Eskil Laukholm",NID,8,0,0,0,-14,12,0,0,0,0,0,4,0,0,0
256,"Saxrud, Liam Killingrød",STJ,3,0,0,0,-1,2,0,0,0,0,0,1,0,0,0
256,"Arnesen, Johannes Elis",VÅL,2,0,0,0,-1,0,0,0,0,0,0,2,0,17,47.1
256,"Aas, Aleksander Amundsen",NID,4,0,0,0,-6,0,0,0,0,0,0,5,0,0,0
256,"Olsen, Sander Pedersen",KON,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"Haugen, Theo",SPA,1,0,0,0,-1,0,0,0,0,0,0,2,0,0,0
256,"Bjørknes, Trym Marius",LØR,3,0,0,0,-1,0,0,0,0,0,0,2,0,0,0
256,"Polzin, Aleksander Thorvaldsen",JAR,7,0,0,0,-12,2,0,0,0,0,0,2,0,0,0
256,"Dabrowski, Hubert",MAN,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0
256,"Lundberg, Simon Justnes",NID,2,0,0,0,-3,2,0,0,0,0,0,2,0,2,0
256,"Engebrigtsen, Casper",FRI,2,0,0,0,-3,0,0,0,0,0,0,2,0,0,0
256,"Wilberg, Theo Kvarme",NID,10,0,0,0,-14,0,0,0,0,0,1,9,0,71,29.6
256,"Furelid, Felix",NID,10,0,0,0,-10,4,0,0,0,0,0,4,0,21,42.9
256,"Bjarheim, Viktor",KON,5,0,0,0,-2,0,0,0,0,0,0,1,0,2,100
256,"Hveding, Johannes",NID,7,0,0,0,-4,0,0,0,0,0,0,1,0,0,0
256,"Jarberg, Robin",SPA,11,0,0,0,-1,2,0,0,0,0,0,1,0,1,0
256,"Arnestad, Linus Johan Eidsa",LIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"Bugge-Paulsen, Mads Bahr",JAR,1,0,0,0,-2,2,0,0,0,0,0,0,0,0,0
256,"Reistad-Gysler, Tinius",VÅL,1,0,0,0,0,0,0,0,0,0,0,4,0,3,100
256,"Ballovarre, Aksel",STJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"Simensen, Lukas",SPA,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0
256,"Olafsen, Casper Opiana",STA,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
256,"Gjerpe, Florian Eikrem",JAR,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0
256,"Sandberg, Robin Bergsløkken",KON,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0
256,"Eggers, Sindre",LØR,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0
256,"Risjord, Adrian Stanes",JAR,5,0,0,0,-4,0,0,0,0,0,0,5,0,20,30
256,"Snellingen, Ola",LØR,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
256,"Ankjell, Alexander Emil",JAR,4,0,0,0,-7,0,0,0,0,0,0,5,0,3,0
256,"Olsen-Bærem, Noah Leander",SPA,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
256,"Buberget, Victor",KON,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0
256,"Stenbæk, Heine Hollstedt",MAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"Solvang-Moran, Casper",LØR,1,0,0,0,2,0,0,0,0,0,0,4,0,0,0
256,"Mortvedt, Oscar Grothe",FRI,5,0,0,0,1,2,0,0,0,0,0,2,0,0,0
256,"Jenssveen, Emil",LIL,11,0,0,0,-6,8,0,0,0,0,0,15,0,0,0
256,"Takala, Elias Juhani",STJ,5,0,0,0,0,2,0,0,0,0,0,6,0,0,0
256,"Svane-Riaz, Noah",MAN,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
256,"Tronsvang, Noah",NID,2,0,0,0,-3,0,0,0,0,0,0,1,0,0,0
256,"Strand, Håkon Sunde",NID,6,0,0,0,-13,0,0,0,0,0,0,3,0,44,45.5
256,"Dahle, Thomas Behialu",JAR,1,0,0,0,-2,0,0,0,0,0,0,1,0,0,0
256,"Gimmestad, Embrik Midtsand Andersen",NID,10,0,0,0,-7,2,0,0,0,0,0,2,0,3,66.7
256,"Storesund, Felix André",NID,3,0,0,0,-2,4,0,0,0,0,0,2,0,0,0
256,"Hotic-Kvernstad, Arian",NID,10,0,0,0,-4,4,0,0,0,0,0,4,0,70,44.3
256,"Angeltvedt, Eirik",JAR,10,0,0,0,-16,2,0,0,0,0,0,2,0,123,34.1
256,"Hårstad-Evjen, Magnus Nathaniel",FRI,4,0,0,0,0,4,0,0,0,0,0,2,0,0,0
256,"Gulinski, Oskar",LIL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"Stoveland, Isak",FRI,2,0,0,0,-1,2,0,0,0,0,0,3,0,0,0
256,"Holen, Vebjørn Olasveen",LIL,12,0,0,0,-6,4,0,0,0,0,0,0,0,0,0
256,"Solhaug, Lukas Trondsen",NID,4,0,0,0,-4,2,0,0,0,0,0,2,0,1,0